t,x(t)
1.36,0.0005084784241345684
1.458738738738739,0.0005266133124223639
1.5574774774774776,0.0005441441480256259
1.6562162162162164,0.000561127549529173
1.754954954954955,0.000577611807229297
1.8536936936936939,0.0005936385035194186
1.9524324324324325,0.0006092437491438503
2.0511711711711715,0.0006244591410820528
2.14990990990991,0.00063931251504332
2.2486486486486488,0.0006538285439632438
2.3473873873873874,0.0006680292193543449
2.446126126126126,0.0006819342423733066
2.544864864864865,0.0006955613444774916
2.6436036036036037,0.0007089265525718555
2.7423423423423428,0.0007220444099579306
2.8410810810810814,0.0007349281617692822
2.93981981981982,0.0007475899116304715
3.0385585585585586,0.0007600407548163034
3.1372972972972972,0.0007722908920813559
3.2360360360360363,0.0007843497274825158
3.334774774774775,0.0007962259528626136
3.433513513513514,0.0008079276211530691
3.5322522522522526,0.0008194622102526371
3.630990990990991,0.0008308366789220474
3.72972972972973,0.0008420575158813664
3.8284684684684684,0.0008531307830938803
3.927207207207207,0.0008640621540563259
4.025945945945947,0.0008748569477820578
4.124684684684685,0.0008855201590549015
4.223423423423424,0.0008960564854420162
4.322162162162162,0.0009064703514802779
4.420900900900901,0.0009167659303894634
4.51963963963964,0.0009269471636144848
4.618378378378378,0.000937017778456214
4.717117117117118,0.0009469813040145508
4.815855855855856,0.0009568410856370974
4.914594594594595,0.00096660029804116
5.013333333333334,0.0009762619572549878
5.112072072072072,0.0009858289315055728
5.210810810810811,0.0009953039511644167
5.3095495495495495,0.001004689617849005
5.408288288288289,0.0010139884127659744
5.507027027027028,0.0010232027043717879
5.605765765765766,0.001032334755417941
5.704504504504505,0.0010413867294400772
5.8032432432432435,0.0010503606967437332
5.901981981981982,0.001059258639933638
6.000720720720722,0.001068082459028394
6.09945945945946,0.0010768339761979193
6.198198198198199,0.0010855149401571133
6.2969369369369375,0.0010941270302457487
6.395675675675676,0.0011026718602215537
6.494414414414415,0.0011111509817907474
6.593153153153153,0.0011195658878979037
6.691891891891893,0.0011279180157948991
6.790630630630631,0.001136208749906804
6.88936936936937,0.0011444394245109098
6.988108108108109,0.001152611326243562
7.086846846846847,0.0011607256964481412
7.185585585585586,0.001168783733376326
7.2843243243243245,0.0011767865942536831
7.383063063063064,0.001184735397219676
7.481801801801803,0.0011926312231512904
7.580540540540541,0.0012004751173787082
7.67927927927928,0.0012082680913007276
7.7780180180180185,0.0012160111239070074
7.876756756756757,0.0012237051632136165
7.975495495495496,0.0012313511276178472
8.074234234234234,0.0012389499071777776
8.172972972972973,0.0012465023648216252
8.271711711711712,0.001254009337491545
8.37045045045045,0.0012614716372261663
8.469189189189189,0.0012688900521858246
8.567927927927927,0.0012762653476241627
8.666666666666666,0.0012835982668094814
8.765405405405406,0.0012908895318989868
8.864144144144145,0.0012981398447688389
8.962882882882884,0.0013053498878027093
9.061621621621622,0.0013125203246413465
9.160360360360361,0.0013196518008954884
9.2590990990991,0.0013267449448242815
9.357837837837838,0.0013338003679812306
