Length,Method,gridType,Res,DeltaX,error,curv
0.0799999999999987,gradAlpha,hex,Grid1,6.250000000000102,Curv_max,0.730309765590285
0.0571428571428564,gradAlpha,hex,Grid2,8.750000000000114,Curv_max,0.716850139068947
0.0399999999999991,gradAlpha,hex,Grid3,12.500000000000282,Curv_max,1.0343590001391099
0.0277777777777771,gradAlpha,hex,Grid4,18.00000000000044,Curv_max,1.76500696913226
0.0196078431372494,gradAlpha,hex,Grid5,25.500000000007155,Curv_max,2.04731358873945
0.0136986301369891,gradAlpha,hex,Grid6,36.49999999999254,Curv_max,3.3084109834799396
0.0096153846153721,gradAlpha,hex,Grid7,52.000000000067686,Curv_max,4.79904319713538
0.0067567567567563,gradAlpha,hex,Grid8,74.000000000005,Curv_max,7.29112623724226
0.00475059382420476,gradAlpha,hex,Grid9,105.25000000051551,Curv_max,10.172346898526198
0.0033388981636016603,gradAlpha,hex,Grid10,149.7500000001951,Curv_max,13.989120330951199
0.0799999999999987,RDF,hex,Grid1,6.250000000000102,Curv_max,0.0439523180157666
0.0571428571428564,RDF,hex,Grid2,8.750000000000114,Curv_max,0.0352301055226203
0.0399999999999991,RDF,hex,Grid3,12.500000000000282,Curv_max,0.0248180784126455
0.0277777777777771,RDF,hex,Grid4,18.00000000000044,Curv_max,0.0435855132089462
0.0196078431372494,RDF,hex,Grid5,25.500000000007155,Curv_max,0.030966040402109
0.0136986301369891,RDF,hex,Grid6,36.49999999999254,Curv_max,0.0309883300594813
0.0096153846153721,RDF,hex,Grid7,52.000000000067686,Curv_max,0.0187818291092001
0.0067567567567563,RDF,hex,Grid8,74.000000000005,Curv_max,0.0225399436586771
0.00475059382420476,RDF,hex,Grid9,105.25000000051551,Curv_max,0.0149338835300923
0.0033388981636016603,RDF,hex,Grid10,149.7500000001951,Curv_max,0.0239720054698338
0.0799999999999987,heightFunction,hex,Grid1,6.250000000000102,Curv_max,0.0373838429896551
0.0571428571428564,heightFunction,hex,Grid2,8.750000000000114,Curv_max,0.0206686166247882
